Image File,Commands,X_Intercept_Left,X_Intercept_Right,Slope_Left,Slope_Right
image_2018_10_25_18:44:37.png,"right pressed,right released,right pressed,right released,up pressed",113,247,-6.72621518170079,3.39571316921136
image_2018_10_25_18:44:38.png,"up released,up pressed,up released,up pressed,up released",109,246,-5.42695466991177,3.39565769240894
image_2018_10_25_18:44:39.png,"up pressed,up released,up pressed,up released,up pressed,up released",106,240,-5.72233843990933,3.50056984888229
image_2018_10_25_18:44:40.png,"up pressed,up released,up pressed,up released,up pressed",106,241,-5.42004612140246,3.50056984888229
image_2018_10_25_18:44:41.png,"up released,up pressed,up released,up pressed,up released",110,237,-6.00739217429969,3.61386847195358
image_2018_10_25_18:44:42.png,"up pressed,up released,up pressed,up released,up pressed,up released",106,237,-5.42004612140246,3.75087773648911
image_2018_10_25_18:44:43.png,"up pressed,up released,up pressed,up released,up pressed,up released",104,238,-5.18277031479429,4.24382896692633
image_2018_10_25_18:44:44.png,"up pressed,up released,right pressed,right released,right pressed",93,238,-4.26313144361081,4.3922590629632
image_2018_10_25_18:44:45.png,"right released,right pressed,right released,up pressed,up released,up pressed",93,233,-4.03003429499765,4.55935690015153
image_2018_10_25_18:44:46.png,"up released,up pressed,up released,up pressed,up released,up pressed",103,238,-4.53073364888124,4.03206961068766
image_2018_10_25_18:44:47.png,"up released,up pressed,up released,up pressed,up released,up pressed",234,241,-1,3.74936973450924
image_2018_10_25_18:44:48.png,"up released,up pressed,up released,right pressed,right released",111,242,-5.18358749726648,3.98773967590973
image_2018_10_25_18:44:49.png,"right pressed,right released,right pressed,right released,up pressed,up released",104,240,-5.0682517348284,4.2427664141748
image_2018_10_25_18:44:50.png,"up pressed,up released,up pressed,up released,up pressed,up released",102,231,-4.52357313440846,4.55883822795236
image_2018_10_25_18:44:51.png,"up pressed,up released,up pressed,up released,up pressed,up released",96,230,-4.36370326024595,4.73305406886124
image_2018_10_25_18:44:52.png,"up pressed,up released,up pressed,up released,up pressed,up released",96,234,-4.01656314699793,4.55667078601498
image_2018_10_25_18:44:53.png,"up pressed,up released,up pressed,up released,right pressed",231,239,-1,4.02934416387274
